Group,Genre,UserRating,LowerDownloads,JavaFiles,DefectCount,JLINT_LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,RowID,DEX_NATIVE,DEX_DYNAMIC,DEX_CRYPTO,DEX_REFLECTION,APK_DEX,APK_EXECUTABLE,APK_ZIP,APK_SHELL_SCRIPT,APK_APK,APK_SHARED_LIBRARIES,PERM_PRIVACY,PERM_NORMAL,PERM_MONEY,PERM_INTERNET,PERM_SMS,PERM_DANGEROUS,PERM_SIGNATUREORSYSTEM,PERM_CALL,PERM_SIGNATURE,PERM_GPS,FuzzyRisk
1,Health & Fitness,2.5,1000,1297,15,0.0045549,0,0,0,0,10,2,0,106483,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.8,1000000,245,6,0.0033008,263,111,36,8,0,5,1,31857,0,0,0,1,0,0,0,0,0,0,5,5,2,1,1,13,0,1,0,0,50
1,Social,2.7,1000,180,3,0.0038086,0,0,0,0,1,2,0,125159,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Shopping,2.4,1000,116,9,0.0016667,187,39,17,1,0,2,11,12551,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,51.11111111
1,Business,1,1000,94,6,0.0019572,0,0,0,0,0,2,0,105036,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Sports,2.8,10000,1159,18,0.0039223,0,0,0,1,5,2,0,75022,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Arcade,2.2,10000,383,6,0.0011764,0,0,0,0,3,2,0,106858,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Puzzle,2.7,1000,21,3,0,35,28,10,2,0,2,3,5411,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.4,10000,591,9,0.0018615,897,420,140,2,1,3,9,20059,1,0,0,1,0,0,0,0,0,0,2,2,0,1,0,7,0,0,0,1,50
1,Communication,2.7,10000,49,6,0.0024488,72,14,7,0,0,3,7,10877,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Communication,1.8,1000,146,12,0.0015877,215,67,22,4,3,2,13,27120,0,0,0,1,0,0,0,0,0,0,4,1,0,1,0,6,0,0,1,2,50
1,Education,2.8,5000,55,3,0.0014611,91,57,11,0,0,2,0,132149,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,1.7,1000,337,9,0.0015886,0,0,0,4,1,2,0,125285,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,3,0,0,0,0,51.11111111
1,Business,2.9,1000,989,15,0.0030076,1119,368,86,0,0,2,0,51890,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.7,1000,627,9,0.0022521,848,320,132,0,2,2,4,2268,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Media & Video,1,1000,12,3,0,5,2,1,0,0,2,0,129638,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Travel & Local,2.8,100000,107,3,0.0029477,109,23,10,0,1,2,0,132624,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.9,10000,63,3679,0.0033622,0,0,0,0,0,3,0,74579,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,51.11111111
1,Entertainment,2.7,1000,196,6,0.0029706,421,117,40,4,2,2,6,17094,0,0,0,1,0,0,0,0,0,0,6,1,0,1,0,8,0,0,0,1,50
1,Photography,2.8,5000,43,3,0.0042644,0,0,0,0,1,2,0,119711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Finance,2.9,1000,695,6,0.0018324,0,0,0,1,2,2,0,74582,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,5,0,0,0,2,50
1,Health & Fitness,2.5,1000,1257,15,0.0045859,3320,1428,373,0,7,2,13,6677,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,111,3,0.0036912,174,47,21,0,0,2,29,1515,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.2,10000,79,3,0.00109,0,0,0,0,0,2,0,127946,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,51.11111111
1,Finance,2.7,1000000,204,9,0.0025293,328,64,28,1,2,3,0,50595,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.5,1000,526,9,0.0031738,0,0,0,0,6,2,0,106974,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.4,1000,7,3,0,1,0,0,0,0,2,0,69672,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Personalization,2.7,5000,943,12,0.0018317,1629,966,257,1,2,2,2,28490,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,92
1,Card,2.5,1000,4194,15,0.0024963,7509,4301,1053,0,8,2,13,18002,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Shopping,2.1,10000,56,3,0.0047831,111,33,14,0,8,2,5,10846,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,2.8,1000000,216,6,0.002,236,51,22,0,1,2,13,17621,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,92
1,Education,2.3,1000,402,12,0.0033632,792,537,177,3,0,2,7,23081,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,0,51.11111111
1,Finance,1.8,1000,2016,12,0.0036434,0,0,0,0,4,2,0,118872,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Business,2,1000,1179,12,0.0021933,0,0,0,9,2,2,0,117985,1,0,0,1,0,0,0,0,0,0,4,6,1,2,0,10,1,1,0,2,50.66666667
1,Finance,2.3,50000,45,3,0.0044978,30,25,9,2,0,2,0,69807,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Health & Fitness,2.5,10000000,1028,6,0.0031903,1175,692,163,0,0,0,0,55889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Education,2.9,1000,38,6,0.005161,0,0,0,1,0,2,0,82019,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Weather,2.8,1000,589,9,0.0019675,0,0,0,0,1,2,0,102808,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,92
1,Education,2.7,10000,1000,9,0.002851,1493,678,243,1,1,5,0,132689,0,0,1,1,0,0,0,0,0,0,4,5,0,1,0,5,0,0,0,0,51.11111111
1,Entertainment,2.2,50000,15,3,0.0040761,13,0,0,0,0,2,4,11448,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,Finance,2.7,1000,467,5074,0.0025769,723,303,114,1,1,2,0,67005,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Health & Fitness,2.8,1000,109,3,0.0023803,102,8,4,2,1,2,0,58079,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,51.11111111
1,Productivity,2.9,5000,6,3,0,1651,526,225,0,0,2,8,30757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Lifestyle,2.1,5000,209,3,0.0019915,0,0,0,0,1,2,0,106331,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Entertainment,2.8,100000,241,3,0.0020889,0,0,0,1,2,2,0,94618,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,92
1,Social,2.8,50000,861,12,0.0027315,0,0,0,1,6,2,0,104023,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Social,2.9,5000,611,12,0.0017677,698,219,63,1,2,5,6,8425,1,0,1,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,50
1,Entertainment,2.8,1000,133,3676,0.0056677,114,62,9,1,0,2,7,12851,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Puzzle,2.8,1000,2269,9,0.0015973,0,0,0,0,1,2,0,120910,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Books & Reference,2.8,1000,76,9,0.0037208,120,40,20,0,0,2,3,1612,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Education,1.8,1000,4381,30,0.0021781,0,0,0,0,4,6,0,119766,1,1,1,1,0,0,0,0,0,0,6,2,0,1,0,7,0,0,1,2,100
1,Health & Fitness,2.2,1000,985,5117,0.002516,1533,682,188,1,1,5,0,134494,1,1,1,1,0,0,0,0,0,0,1,2,0,1,0,4,0,0,1,1,92
1,Health & Fitness,2.2,1000,545,6,0.0019147,0,0,0,0,1,2,0,118865,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Lifestyle,2.9,1000,684,9,0.0026201,852,351,146,2,3,2,2,28856,1,0,0,1,0,0,0,0,0,0,2,3,0,1,0,5,0,0,0,0,51.11111111
1,Puzzle,2.7,5000,694,9,0.0023943,0,0,0,0,3,2,0,103541,0,0,0,1,0,0,0,0,0,0,2,2,0,2,0,4,0,0,0,0,51.11111111
1,Entertainment,2.2,5000,109,3,0.0038184,170,47,21,0,0,4,0,66496,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.5,5000,215,6,0.0033481,196,30,13,0,2,2,4,16563,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,51.11111111
1,Weather,2.8,1000,552,9,0.0034721,0,0,0,0,6,2,0,106966,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,News & Magazines,2,1000,5206,12,0.0018509,0,0,0,3,3,2,0,102776,0,1,1,1,0,0,0,0,0,0,3,3,0,1,0,6,0,0,1,2,100
1,Entertainment,2,1000,90,3,0.0020443,143,33,15,3,1,4,4,5128,0,0,0,1,0,0,0,0,0,0,2,3,0,2,0,5,0,0,0,1,50
1,Puzzle,1.2,1000,14,3,0,9,0,0,0,0,2,12,6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Books & Reference,2.4,10000,12,3,0.0010941,0,0,0,0,0,2,0,81411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Puzzle,2.7,1000,47,3,0.0039987,20,0,0,0,0,2,4,18057,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.6,5000,29,3,0.0041645,45,18,8,2,0,2,0,66577,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0
1,Puzzle,1,1000,200,3378,0.0027865,0,0,0,0,1,2,0,74517,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Photography,2.5,10000,305,3666,0.0030457,507,218,60,2,0,4,0,71646,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,0,51.11111111
1,Transportation,2.1,1000,14,6,0,6,4,2,1,0,2,0,67924,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,2,50
1,Finance,2.8,1000,19,3,0.0010893,17,6,3,2,0,3,0,68983,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Finance,2.9,5000,2849,15,0.0029665,6739,3729,921,1,4,2,0,67220,1,1,1,1,0,0,0,0,0,0,4,5,0,1,0,6,0,0,1,2,50
1,Entertainment,1.8,1000,116,3,0.0034874,187,61,23,0,1,5,0,50100,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Tools,2.6,10000,120,3,0.0034448,240,73,34,1,0,2,10,1521,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,1,51.11111111
1,Education,2.9,100000,1386,12,0.002684,1654,551,186,1,1,5,3,5175,1,0,1,1,0,0,0,0,0,0,3,6,0,1,1,5,0,0,1,0,51.11111111
1,News & Magazines,2.8,5000000,1744,15,0.0028013,1837,660,267,0,2,5,0,50697,1,0,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,51.11111111
1,Education,2.7,10000,238,15,0.0040816,190,83,34,3,0,2,7,29769,1,0,1,1,0,0,0,0,0,0,1,5,0,1,0,4,1,0,0,0,51.11111111
1,Business,2.9,50000,623,9,0.0049132,955,337,140,3,0,2,0,57625,0,0,0,1,0,0,0,0,0,0,5,3,0,1,0,7,0,0,0,2,50
1,Card,2.8,1000,1264,15,0.0045155,3289,1406,376,0,7,2,4,8629,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2.9,5000000,2444,18,0.0036737,4425,1932,557,5,3,5,0,53509,1,0,1,1,0,0,0,0,0,0,3,7,0,1,0,9,1,0,1,0,51.76470588
1,Education,2.8,1000,13,6,0,1,0,0,2,0,2,1,878,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Arcade,2.7,100000,832,15,0.003236,1018,391,154,0,6,2,0,69965,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,92
1,Entertainment,2.8,1000,1450,269570,0.0029467,1554,1111,179,0,3,2,10,18672,0,0,0,1,0,0,0,0,0,0,1,4,0,1,0,3,0,0,0,0,51.11111111
1,Finance,2.5,1000,1123,9,0.0043843,0,0,0,1,3,2,0,127220,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.4,100000,106,3,0.0036849,131,8,4,0,1,2,7,422,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Casual,2.7,10000,1,3,0.001233,7441,5638,884,11,0,2,0,128296,0,0,0,0,0,0,0,0,0,0,4,4,0,1,0,8,0,0,0,1,50
1,Business,2.7,100000,683,12,0.0028294,1051,284,112,1,0,2,5,6688,0,0,1,1,0,0,0,0,0,0,5,4,1,1,2,7,0,0,0,2,50
1,Simulation,2.7,10000,3406,6,0.001396,6734,4975,809,0,3,2,0,56582,0,1,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,92
1,Arcade,2.7,10000,82,6,0.0079146,0,0,0,0,8,2,0,74015,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Communication,2.7,1000,3148,9,0.0013217,0,0,0,0,2,2,0,75085,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,2,0,1,0,0,92
1,Entertainment,2.9,10000,732,9,0.00269,1215,430,172,8,1,2,14,22503,0,0,1,1,0,0,0,0,0,0,2,6,0,2,0,5,1,0,1,0,51.11111111
1,Puzzle,2.3,1000,245,6,0.0058408,0,0,0,0,7,2,0,75402,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.1,1000,7,3,0,2,0,0,0,0,2,2,30745,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Tools,1.8,10000,829,9,0.0025072,1547,724,162,5,0,3,3,26466,1,0,1,1,0,0,0,0,0,0,6,4,1,1,1,8,0,0,1,1,50
1,Lifestyle,2.8,1000,42,3,0.0019355,0,0,0,0,0,3,0,125892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.9,50000,53,6,0.0037604,78,24,10,0,0,2,5,646,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.4,1000,259,6,0.0046052,0,0,0,0,5,3,0,91073,1,0,1,1,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,51.11111111
1,Casual,2.4,10000,112,3,0.0037523,174,49,22,0,0,2,0,67740,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Books & Reference,2.3,10000,227,3354,0.0033797,314,100,41,0,6,2,3,19704,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Sports,2.5,5000,80,5114,0.0034887,109,4,2,1,2,2,0,70447,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,51.11111111
1,Card,2.7,10000,26,3,0.0023574,61,14,7,0,0,3,12,18107,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Travel & Local,1.9,1000,69,6,0.0015954,13,4,2,0,0,2,2,5459,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.8,1000,348,9,0.0022243,460,109,49,0,1,4,2,30455,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,92
1,News & Magazines,2.5,10000,802,9,0.0028161,1879,934,244,2,4,2,0,56332,1,0,1,1,0,0,0,0,0,0,1,4,0,1,0,2,0,0,1,0,51.11111111
1,Travel & Local,2,1000,5867,24,0.0023058,0,0,0,0,4,6,0,128051,1,1,1,1,0,0,0,0,0,0,6,2,0,1,0,7,0,0,1,2,50
1,Entertainment,2.2,5000,75,12,0.0053313,117,30,15,5,0,2,1,6182,0,0,0,0,0,0,0,0,0,0,4,5,2,1,2,9,0,0,0,2,50
1,Communication,2.8,1000,800,6,0.0031939,1621,855,291,1,0,2,2,12438,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,5,0,0,0,1,50
1,Entertainment,2.2,1000,191,6,0.0031165,254,97,38,1,1,4,3,20558,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,2,50
1,Business,2.3,1000,63,9,0.002883,103,8,4,0,1,2,3,6228,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.6,1000,111,3,0.0037375,179,49,22,2,0,2,0,68975,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Shopping,2.8,10000,236,9,0.0024571,323,104,44,0,0,2,40,5680,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,1,51.11111111
1,Shopping,2.7,10000,2378,6,0.002571,0,0,0,2,3,2,0,75214,0,0,0,1,0,0,0,0,0,0,2,3,0,1,0,5,0,0,0,1,51.11111111
1,Transportation,2.9,5000,1360,9,0.0029568,2093,898,311,0,1,2,0,70596,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Tools,1.4,10000,1030,16,0.0022637,1562,522,179,5,4,2,4,26469,1,0,1,1,0,0,0,0,0,0,3,8,1,1,0,7,1,1,1,1,50.66666667
1,Books & Reference,2.9,1000,391,9,0.0042016,615,149,60,0,0,2,1,19695,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Transportation,2.8,10000,2438,15,0.0014963,0,0,0,0,1,5,0,80396,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,50
1,Health & Fitness,2.8,1000,614,9,0.0018439,0,0,0,0,2,2,0,121989,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,92
1,Arcade,2.6,1000,600,3555,0.0032706,950,260,114,1,2,2,13,7174,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,3,0,0,0,0,51.11111111
1,Finance,2.6,5000,12,6,0.0019881,8,2,1,0,0,2,0,58117,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Shopping,2.8,50000,445,9,0.0026012,515,208,87,0,1,2,0,50357,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.3,1000,459,9,0.0026634,676,274,114,2,5,2,3,5789,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Transportation,2.3,1000,74,3,0.0023676,118,48,15,0,0,2,0,135106,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.7,5000,27,6,0.0023689,27,10,5,0,0,2,0,57873,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.5,5000,105,6,0.0015521,236,52,21,0,1,2,0,69029,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.8,5000000,1744,15,0.0028013,0,0,0,0,2,5,0,118710,1,0,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,51.11111111
1,Social,2.6,1000,84,9,0.0052968,0,0,0,0,2,3,0,106386,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,2,50
1,News & Magazines,2.6,1000,1692,12,0.003811,2230,753,289,2,1,3,0,49933,0,0,1,1,0,0,0,0,0,0,4,7,0,1,0,5,0,0,1,2,50
1,News & Magazines,2.5,10000,627,12,0.0021245,0,0,0,1,3,2,0,107254,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,51.11111111
1,Social,1.7,1000,22,3,0.0022539,20,2,1,2,0,2,0,68987,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.5,10000,2325,12,0.0037853,2226,670,221,0,1,2,5,8885,0,0,1,1,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0,0,51.11111111
1,Business,2.3,1000,85,3,0.002924,90,7,3,1,1,3,0,68583,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Puzzle,2.8,1000,1015,12,0.0023928,0,0,0,0,6,2,0,124936,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Music & Audio,2.9,1000,944,9,0.0021258,1322,596,228,0,6,2,0,54146,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Books & Reference,2.5,10000,1718,21,0.0048161,2315,838,293,4,2,5,0,67114,1,0,1,1,0,0,0,0,0,0,3,6,0,1,0,5,0,0,0,1,50
1,News & Magazines,2.5,10000,1749,9,0.0026832,0,0,0,2,3,2,0,117779,0,0,1,1,0,0,0,0,0,0,5,6,0,1,0,6,0,0,1,2,50
1,Health & Fitness,2.7,1000,14,6,0.0013193,2,0,0,0,0,2,0,58050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,News & Magazines,2.6,1000,2425,12,0.0023747,3891,1820,658,3,3,2,0,57128,0,1,1,1,0,0,0,0,0,0,3,3,0,1,0,6,0,0,1,2,100
1,Tools,2.9,5000,47,9,0.0037858,48,10,5,0,0,2,0,67632,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2,1000,58,3,0.0013757,0,0,0,0,2,2,0,127898,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Educational,2.7,1000,187,6,0.0026538,389,101,46,1,6,2,0,69446,0,1,0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,92
1,Entertainment,2.7,50000,93,6,0.0050501,119,18,8,2,1,2,0,67761,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,1.3,5000,115,6,0.0017233,0,0,0,0,1,2,0,126685,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.8,10000,800,15,0.0033177,1115,418,163,0,1,2,12,5309,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Lifestyle,2.5,1000,3977,22,0.0028699,7079,4200,1256,2,2,5,5,7140,0,1,1,1,0,0,0,0,0,0,2,5,0,1,0,3,0,0,1,0,51.11111111
1,Travel & Local,2.8,5000,87,3,0.0034003,107,8,4,0,2,3,1,3861,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Media & Video,1.8,10000,114,3,0.0038224,169,47,21,0,0,2,7,6179,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Travel & Local,2.4,1000,14,3,0.0021413,5,0,0,4,0,3,0,58045,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,50
1,Productivity,2.4,1000,188,3357,0.0026675,216,69,28,1,0,2,4,24826,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,51.11111111
1,Health & Fitness,2.1,1000,147,12,0.0048402,257,52,22,5,0,2,2,1944,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,8,0,0,0,2,50
1,Puzzle,2.8,1000,554,6,0.0022338,0,0,0,1,1,2,0,120894,0,1,1,1,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0,0,92
1,Puzzle,1,1000,107,5117,0.0016594,134,14,7,0,0,2,8,7128,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.8,10000,63,3,0.0026752,106,26,13,0,0,2,2,4594,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.9,100000,1032,12,0.003385,1076,201,73,1,1,5,5,13365,1,0,0,1,0,0,0,0,0,0,2,5,0,1,0,5,0,0,0,0,51.11111111
1,Productivity,2.9,10000,435,6,0.0020554,537,242,101,1,3,2,3,444,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Music,2.9,100000,1750,12,0.0030517,2256,954,355,0,3,2,0,67749,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.9,100000,66,5095,0.004283,54,0,0,0,0,2,5,3951,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Education,2,5000,70,6,0.0027757,0,0,0,3,3,3,0,124941,1,0,0,1,0,0,0,0,0,0,4,5,0,1,0,6,0,0,0,2,50
1,Entertainment,2.5,1000,458,9,0.0024702,0,0,0,1,5,2,0,106297,0,0,0,1,0,0,0,0,0,0,5,2,0,1,0,5,0,0,0,1,50
1,Music & Audio,2.4,50000,553,6,0.0020062,707,278,113,0,2,3,21,19602,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,100
1,Shopping,2.9,5000,28,6,0,21,4,2,0,0,2,8,10854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.8,1000,104,3,0.0020099,119,30,12,0,0,2,3,6166,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Libraries & Demo,2.3,5000,4337,30,0.0021377,8254,4238,1107,0,8,6,0,71092,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
