,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,3484,Music & Audio,4.3,10000,51,614,6,62224,1,1,5,134
3-5,3495,Puzzle,4.5,50000,51,244,6,22365,1,1,6,107
3-5,3503,Strategy,4.4,1000000,92,3602,21,462977,0,2,14,1020
3-5,3512,Music & Audio,3.4,5000,50,620,6,64165,2,5,9,152
3-5,3516,News & Magazines,3.3,1000,51,499,9,55664,0,2,3,120
3-5,3517,News & Magazines,4.1,1000,51,5735,15,585701,1,3,3,1605
3-5,3519,Books & Reference,4.2,1000,92,1518,12,180986,0,6,2,462
3-5,3520,Music & Audio,4.1,1000,51,1179,41338,111257,0,6,7,343
3-5,3521,Photography,3.6,1000,50,1711,12,166287,1,2,1,439
3-5,3522,News & Magazines,4.9,1000,51,344,3,25344,0,4,5,101
3-5,3523,Tools,3.2,10000,51,770,17,145893,2,1,3,258
3-5,3525,Social,3.3,10000,50,563,5114,114613,8,4,5,153
3-5,3526,Business,4,1000,50,1085,12,104425,5,2,5,273
3-5,3528,News & Magazines,3.8,10000,51,5077,18,488108,2,3,7,1450
3-5,3531,Travel & Local,4.3,10000,51,57,3,4228,0,0,4,10
3-5,3532,Personalization,4.2,100000,0,824,9,92416,2,4,9,159
3-5,3534,News & Magazines,4.4,100000,92,1336,6,207455,0,4,41,506
3-5,3537,Transportation,3.2,10000,51,112,12,12775,0,1,4,29
3-5,3538,Music & Audio,3.5,10000,50,251,3,27154,3,5,7,85
3-5,3551,Education,4.3,1000,51,1722,9,163684,0,1,3,364
3-5,3554,Education,3.9,1000,51,975,24,118547,0,7,5,338
3-5,3556,Photography,4.8,1000,92,710,9,89060,0,3,17,166
3-5,3557,Books & Reference,4.3,1000,50,238,6,28958,0,3,1,99
3-5,3559,Education,4.8,1000,92,768,3,69376,0,1,18,155
3-5,3561,Education,3.5,5000,92,1195,27,160970,0,6,1,424
3-5,3562,Entertainment,4.5,1000,50,1040,15,102940,1,6,5,391
3-5,3563,Books & Reference,3.4,10000,51,288,6,26116,0,2,7,46
3-5,3565,Business,4.5,10000,50,970,6,84199,6,0,5,240
3-5,3579,Education,5,1000,51,116,6,9211,0,1,6,23
3-5,3583,Media & Video,4.2,1000,0,135,6,12315,0,0,17,58
3-5,3586,Entertainment,4.2,10000,92,651,6,82569,0,3,17,155
3-5,3588,Transportation,4.5,1000,50,509,12,45474,1,0,17,90
3-5,3589,Business,4.4,1000,51,180,6,14744,1,1,14,49
3-5,3590,Business,4.3,1000,51,201,6,15705,1,1,17,49
3-5,3591,Communication,3.8,100000,52,1568,9,174494,7,1,5,515
3-5,3592,Education,3.6,10000,0,398,6,38295,0,4,4,72
3-5,3593,Business,4.7,1000,51,12,6,480,0,0,2,0
3-5,3595,Entertainment,3.4,10000,92,575,6,74777,0,1,4,158
3-5,3596,Weather,4.1,10000,92,1318,6,206392,0,2,6,484
3-5,3601,Music & Audio,3.7,1000,51,1179,41338,111287,0,6,8,343
3-5,3603,News & Magazines,4.2,10000,51,901,6,93276,0,1,12,211
3-5,3605,Sports,4.1,500000,92,32,68458,1618,0,2,4,642
3-5,3606,Music & Audio,3.9,1000,92,1198,6,208511,0,2,9,495
3-5,3611,Media & Video,4.1,1000,50,558,6,52482,1,3,11,125
3-5,3614,Music & Audio,3.4,10000,50,1895,12,194206,4,1,4,488
3-5,3617,Music & Audio,3.7,50000,50,426,3,51840,0,3,11,115
3-5,3628,Music & Audio,4.5,50000,92,967,6,110180,0,1,4,251
3-5,3630,Music & Audio,4.2,5000000,50,1159,6,168333,0,2,7,488
3-5,3636,Music & Audio,4.5,5000,92,1783,15,207497,0,4,13,500
3-5,3637,Music & Audio,4.1,50000,51,1868,12,197433,0,0,5,1089
3-5,3639,Finance,4.4,1000,51,471,6,41875,0,2,17,73
3-5,3640,Books & Reference,4.6,1000,51,118,3,13053,5,0,4,23
3-5,3641,Education,3.2,5000,0,37,6,3081,0,2,17,2
3-5,3643,Music & Audio,4,1000,51,738,6,62495,1,1,4,150
3-5,3644,Books & Reference,4.6,1000,51,118,3,13053,5,0,4,23
3-5,3646,Books & Reference,4.7,1000,51,118,3,13053,5,0,15,23
3-5,3647,Books & Reference,4.4,1000,51,118,3,13053,5,0,16,23
3-5,3649,Books & Reference,4.2,5000,51,118,3,13053,5,0,5,23
3-5,3650,Libraries & Demo,4.7,1000,51,710,6,71953,0,0,15,5
3-5,3651,Books & Reference,4.4,1000,51,1884,15,220139,0,6,5,644
3-5,3652,Books & Reference,4.5,5000,51,240,3354,21811,1,0,20,53
3-5,3654,Books & Reference,4.7,5000,51,118,3,13053,5,0,12,23
3-5,3655,Comics,3.9,5000,51,142,12,12011,0,0,2,71
3-5,3657,Arcade,3.3,1000,0,624,6,43157,0,3,14,79
3-5,3658,Productivity,3.1,50000,51,1228,15,157357,0,4,5,375
3-5,3659,Books & Reference,4.2,10000,51,118,3,13053,5,0,1,23
3-5,3660,Finance,4.9,1000,50,6881,22,720667,0,2,7,2624
3-5,3661,Books & Reference,4.5,10000,51,118,3,13053,5,0,13,23
3-5,3662,Medical,3.7,10000,0,77,6,9870,0,5,4,27
3-5,3663,Education,3.6,10000,51,1275,18,144715,0,6,14,441
3-5,3664,Communication,3.1,5000,50,21,3,1018,0,0,14,5
3-5,3665,Tools,3.7,5000,0,60,3,3806,0,1,18,6
3-5,3666,Finance,4.4,100000,0,47,3,6259,0,0,4,18
3-5,3667,Finance,4.4,500000,51,90,3660,11371,0,0,4,45
3-5,3668,Books & Reference,4.9,1000,51,11,3,365,0,0,7,0
3-5,3669,Books & Reference,4.5,1000,51,118,3,13053,5,0,3,23
3-5,3670,Books & Reference,4.2,50000,51,270,3,27068,4,1,3,82
3-5,3671,Social,3,100000,50,38,3,2660,1,0,4,18
3-5,3672,Books & Reference,4.2,50000,51,270,3,27068,4,1,2,82
3-5,3690,News & Magazines,3.5,5000,92,613,6,76486,0,1,3,167
3-5,3691,News & Magazines,3.1,10000,92,575,6,74777,0,1,4,158
3-5,3695,Music & Audio,4.2,5000,51,568,9,55153,0,2,15,157
3-5,3696,Strategy,4.4,1000000,92,2226,15,260542,0,1,15,769
3-5,3698,Education,4.3,1000,51,39,6,3627,0,0,4,2
3-5,3700,Travel & Local,3.2,1000,51,168,9,14608,1,1,6,56
3-5,3702,Social,4.1,5000,50,907,15,82556,4,4,5,176
3-5,3705,Entertainment,3.1,5000,51,157,12,16302,0,0,3,63
3-5,3710,Books & Reference,4.6,1000,51,655,6,76477,0,2,11,475
3-5,3712,Action,3.6,5000,100,3335,12,401046,2,2,3,784
3-5,3713,Business,3.8,100000,50,1712,9,295571,2,1,8,772
3-5,3714,Shopping,3.9,10000,92,1896,6,213458,0,4,8,550
3-5,3715,Tools,3.6,100000,92,1080,6,132800,0,2,3,290
3-5,3716,Health & Fitness,4.3,5000000,50,3768,12,381955,0,2,14,802
3-5,3718,Personalization,4.1,10000,0,11,3,2131,0,0,5,2
3-5,3719,Travel & Local,4.7,10000,51,94,5098,11783,0,1,5,56
3-5,3720,Tools,4,5000,51,123,6,13016,0,0,5,52
3-5,3721,Arcade,4.1,5000,51,21,3,1376,2,0,5,0
3-5,3722,Personalization,3.8,10000,51,210,3354,16692,0,0,5,44
3-5,3723,Personalization,3.1,10000,0,10,3,1361,0,0,1,3
3-5,3724,Tools,4.2,10000,50,106,5111,9692,2,2,5,39
3-5,3728,Tools,4.4,1000,0,46,3,2970,0,0,1,2
3-5,3729,Tools,3.9,1000,0,82,6,4861,0,2,8,25
3-5,3730,Communication,4.6,10000,51,50,9,4567,0,1,6,12
3-5,3731,Tools,3.8,10000,51,166,6,13984,0,1,4,57
3-5,3732,Business,4.1,10000,92,12,3,1487,1,0,4,0
3-5,3733,Music & Audio,4.6,5000,0,25,3,1788,0,1,4,10
3-5,3734,Tools,3.8,10000,51,127,4953,13030,0,2,11,38
3-5,3735,Health & Fitness,3.6,10000,92,668,9,79867,0,1,11,156
3-5,3736,Casual,3.9,5000000,51,1067,6,107945,3,5,9,391
3-5,3737,Personalization,4,100000,0,317,6,29142,0,2,5,53
3-5,3739,Action,4.6,5000000,50,2566,6,263836,1,1,14,919
3-5,3741,Arcade,3.1,10000,51,131,6,14137,0,0,12,56
3-5,3742,Social,3.1,10000,51,163,9,13793,1,1,7,57
3-5,3743,Lifestyle,4.7,5000,51,52,3,4549,0,0,4,20
3-5,3744,Entertainment,4,10000,0,8,3,199,0,1,18,0
3-5,3745,Tools,4.4,5000,51,45,3,2393,4,0,10,4
3-5,3746,Business,3.2,1000,92,12,3,1487,1,0,2,0
3-5,3747,Personalization,4.2,5000,0,53,3,3104,0,0,1,6
3-5,3749,Health & Fitness,4.6,500000,51,961,9,105494,2,3,5,243
3-5,3751,Entertainment,4.1,1000,0,22,3,1436,0,0,7,6
3-5,3753,Tools,4,5000,51,52,3535,4892,0,0,2,21
3-5,3754,Tools,4.4,1000,0,60,9,6106,1,0,3,28
3-5,3755,Tools,3.8,5000,51,185,3354,15067,0,0,3,41
3-5,3756,Social,4.1,5000,50,51,6,3417,6,1,3,5
3-5,3757,Lifestyle,3,1000,50,13,6,1707,0,0,2,0
3-5,3758,Lifestyle,4.7,1000,0,25,3,1286,0,0,2,0
3-5,3759,Books & Reference,4.4,100000,51,1084,6,81195,0,2,3,156
3-5,3763,Communication,4.7,1000,50,100,6,10555,5,0,1,37
3-5,3766,Business,4.3,1000,51,32,3,4158,0,0,5,1
3-5,3767,Communication,4.2,1000,50,13,6,671,2,0,4,2
3-5,3768,News & Magazines,4.5,1000,51,15,6,514,1,0,9,1
3-5,3769,Business,4,5000,51,182,3354,15408,0,0,3,41
3-5,3770,Education,4.1,100000,92,1603,6,176539,2,5,1,466
3-5,3771,Puzzle,4.5,5000,0,770,6,57903,0,4,8,256
3-5,3772,Education,3.4,1000,0,23,3,3201,0,0,2,9
3-5,3773,Tools,3.2,1000,51,86,3,9261,0,1,4,40
3-5,3774,Tools,3.9,1000,0,29,3,2250,0,0,2,11
3-5,3775,Travel & Local,3.9,1000,50,80,5095,8076,2,1,9,31
3-5,3776,Entertainment,3.1,1000,51,102,6,8583,0,1,1,52
3-5,3778,News & Magazines,3.1,1000,51,38,3,6098,2,0,3,4
3-5,3780,Books & Reference,4,50000,92,1518,12,180984,0,6,4,462
3-5,3781,Medical,3.8,100000,51,638,9,55062,0,1,2,195
3-5,3782,Music & Audio,3.8,100000,51,765,6,83436,0,2,2,223
3-5,3783,Communication,4.1,100000,50,1254,4933,101518,8,1,4,278
3-5,3784,Communication,3.1,1000,51,186,3357,15074,0,0,6,41
3-5,3787,Personalization,4.7,1000,51,89,3466,6551,0,0,2,40
3-5,3788,Tools,4.3,1000,51,161,9,13907,0,1,5,57
3-5,3792,Music & Audio,4.1,50000,50,2688,9,289570,0,3,7,864
3-5,3793,News & Magazines,4.2,50000,100,3229,15,384372,6,1,6,760
3-5,3794,Entertainment,4.4,100000,92,1100,9,120286,1,2,2,264
3-5,3795,Business,3.8,100000,92,1970,12,211794,1,4,4,805
3-5,3803,Music & Audio,4.3,5000,92,1387,5795,160673,0,4,3,357
3-5,3805,Music & Audio,4.3,50000,92,2013,9,265476,1,2,4,645
3-5,3806,Business,3.7,100000,51,1085,9,102510,0,3,2,470
3-5,3813,Music & Audio,4.3,100000,92,242,6,43722,0,1,2,83
3-5,3814,Books & Reference,3.7,100000,51,4278,18,448604,0,3,21,1049
3-5,3815,Books & Reference,4.5,50000,51,118,3,13034,5,0,4,23
3-5,3816,News & Magazines,4.3,50000,92,4337,30,544048,0,8,1,1163
3-5,3818,Music & Audio,4.2,100000,51,675,12,64727,0,2,3,142
3-5,3819,Travel & Local,3.7,10000,92,519,9,55858,3,7,1,228
3-5,3820,Transportation,4.3,50000,100,342,6,49681,2,4,1,115
3-5,3826,Casino,4,10000,92,1088,9,129134,0,3,9,350
3-5,3827,Education,4.1,50000,92,624,9,84146,0,6,38,194
3-5,3828,Education,4.3,100000,51,254,6,27161,3,2,4,82
3-5,3829,Casual,3.9,50000,51,567,5032,54541,1,1,8,164
3-5,3830,Tools,4.2,50000,51,74,5111,6791,0,1,2,21
3-5,3831,Tools,4.4,50000,51,166,6,13392,0,1,1,64
3-5,3833,Music & Audio,4.3,10000,92,967,6,110180,0,1,3,251
3-5,3834,Lifestyle,4.4,50000,92,1880,6,226880,2,1,1,288
3-5,3835,Tools,4.3,50000,0,228,6,18141,0,0,1,57
3-5,3837,Personalization,3.4,1000,0,10,3,347,0,0,4,0
3-5,3840,Entertainment,3.5,1000,51,27,3,1754,0,0,40,2
3-5,3841,Education,4.3,100000,92,3876,12,424274,0,3,6,734
3-5,3843,Adventure,3.9,100000,92,1076,3,113720,0,3,5,304
3-5,3844,Books & Reference,4.6,100000,51,270,3,27068,4,1,6,82
3-5,3845,Entertainment,4,100000,51,574,12,55626,0,2,2,160
3-5,3846,Arcade,3.3,100000,0,55,12,5370,0,5,3,19
3-5,3847,Business,3,500000,86,1459,9,149482,7,3,4,515
3-5,3848,Lifestyle,4.5,100000,51,95,9,10431,0,6,1,41
3-5,3850,Personalization,3.9,1000,51,161,6,14196,0,1,2,58
3-5,3853,Education,4.8,1000,50,1608,15,177784,0,0,3,623
3-5,3857,News & Magazines,4.1,100000,100,3460,15,405351,6,1,2,801
3-5,3859,Music & Audio,4.4,100000,50,101,12,11775,3,5,1,47
3-5,3864,Tools,3.7,1000,51,114,3,12390,1,0,3,46
3-5,3866,Personalization,4.7,1000,0,65,6,8715,0,0,1,8
3-5,3870,Casual,3,5000,51,72,3,8337,0,0,2,16
3-5,3871,Arcade,4.2,100000,51,150,3,13952,0,1,2,65
3-5,3872,Music & Audio,4,10000,95,2345,12,279949,11,1,1,437
3-5,3873,Productivity,3.6,500000,51,2827,21,307157,0,1,5,960
3-5,3874,Business,4.4,100000,51,663,6,58119,1,1,3,152
3-5,3876,Entertainment,4,100000,51,625,6,64986,7,4,17,164
3-5,3877,Lifestyle,4.7,1000,51,89,3466,6552,0,0,5,40
3-5,3878,Entertainment,4,1000,51,97,6,8478,0,0,26,52
3-5,3879,Tools,4.4,1000,0,459,6,27949,0,0,8,62
3-5,3882,Tools,4.4,1000,0,105,6,5838,1,1,6,26
3-5,3884,Communication,4.1,5000,50,34,3,13658,2,0,2,11
3-5,3885,Communication,4,5000,0,37,3,5687,0,2,1,9
3-5,3886,Communication,4.1,5000,51,135,6,12858,0,0,1,36
3-5,3887,Health & Fitness,4.4,500000,50,2767,25,296706,1,2,2,765
3-5,3890,Tools,3.6,10000,51,109,3,10131,2,0,4,27
3-5,3891,Tools,4.2,5000,0,36,6,2561,0,0,1,8
3-5,3892,Music & Audio,4.5,1000,51,99,6,8077,1,1,5,38
3-5,3893,Productivity,3.4,10000,50,78,6,8931,1,1,2,22
3-5,3895,Personalization,3.9,5000,0,49,3,4177,0,2,5,31
3-5,3896,Comics,4.8,5000,51,61,9,3595,0,2,1,11
3-5,3897,Productivity,4,1000,51,94,5098,11783,0,1,2,56
3-5,3898,Entertainment,3.9,1000,0,8,6,156,0,0,2,0
3-5,3899,Tools,4,5000,0,55,3,5027,3,0,3,27
3-5,3902,Productivity,4.9,1000,0,60,6,6434,0,0,4,21
3-5,3904,Weather,4.4,1000000,50,1073,6,100045,4,1,2,407
3-5,3905,Strategy,4.6,1000000,51,1457,9,168407,3,1,4,272
3-5,3906,Communication,4.5,1000000,51,873,9,60699,4,0,1,196
3-5,3907,Education,4.2,50000,0,30,3,1839,0,1,2,11
3-5,3908,Business,4.5,1000000,50,5861,22,457735,2,4,1,1200
3-5,3911,Sports,4.3,5000,51,83,6,7929,0,1,1,34
3-5,3912,Tools,3.2,10000,51,199,3354,15708,0,0,3,47
3-5,3913,Tools,4.3,10000,51,69,3,4558,0,0,10,7
3-5,3914,Media & Video,3.9,10000,51,46,3,4496,0,1,10,12
3-5,3915,Communication,3.8,10000,50,65,3,4343,2,0,10,16
3-5,3916,Sports,4.3,10000,0,65,3,4149,0,0,10,16
3-5,3919,Lifestyle,4.3,5000,51,246,5114,24066,1,2,2,66
3-5,3920,Comics,4.7,1000,51,34,6,1706,0,0,7,2
3-5,3921,Tools,4,10000,50,227,3351,13807,0,0,5,60
3-5,3922,Education,3.6,10000,51,40,3,3275,0,0,5,2
3-5,3923,Tools,3.3,5000,51,85,9,6222,2,1,5,18
3-5,3926,Education,4.6,10000000,51,4618,12,512108,1,5,12,1347
3-5,3928,Communication,3.6,1000,51,169,6,15178,0,1,8,62
3-5,3929,Communication,3.8,10000,50,63,9,5109,2,0,16,9
3-5,3930,Tools,4,10000,0,27,3,2315,0,0,2,12
3-5,3931,Productivity,3.9,10000,51,85,6,8416,0,0,1,27
3-5,3932,Finance,4,5000,51,57,3,2735,3,0,2,4
3-5,3933,Puzzle,4.2,10000,0,29,3,1962,0,0,6,3
3-5,3934,Tools,4.1,10000,0,46,3,4739,4,1,3,12
3-5,3935,Tools,4.3,10000,0,6,3,284,0,0,18,0
3-5,3936,Productivity,3.6,10000,51,23,3,3227,1,1,24,10
3-5,3938,Lifestyle,3.4,10000,51,91,3,8557,0,1,2,44
3-5,3939,Health & Fitness,3.3,10000,0,56,3,4099,0,0,2,4
3-5,3940,Lifestyle,3.4,10000,0,19,3,853,0,2,3,4
3-5,3941,Health & Fitness,3.3,50000,51,76,6,7142,0,0,8,11
3-5,3944,Weather,3.6,50000,51,20,3,1434,0,0,18,2
3-5,3946,Libraries & Demo,4.5,10000,0,17,6,1172,0,1,4,0
3-5,3947,Tools,4.1,10000,92,207,9,40409,0,1,9,81
3-5,3948,Communication,4.4,10000,50,51,6,6381,4,0,3,13
3-5,3949,Tools,3.9,10000,51,49,9,4933,0,0,5,41
3-5,3950,Social,4.1,10000,51,197,9,17689,0,1,2,73
3-5,3952,Casual,3.7,50000,51,69,5111,6471,0,0,4,21
3-5,3953,Tools,3.5,50000,51,93,4950,9775,0,0,14,37
3-5,3955,Transportation,4.3,50000,50,227,3351,13807,0,0,8,60
3-5,3956,Tools,3.5,50000,92,204,6,40318,0,1,9,81
3-5,3957,Sports,3.8,50000,0,214,9,19422,0,0,3,66
3-5,3958,Tools,4.1,10000,51,239,9,14377,0,0,1,65
3-5,3959,Books & Reference,3.3,100000,51,81,3,8510,1,0,3,20
3-5,3960,Tools,4.1,50000,0,47,3,5987,1,0,4,8
3-5,3961,Music & Audio,3.9,10000,51,77,3,4451,0,1,2,22
3-5,3962,Entertainment,4,50000,51,111,3,12196,0,0,1,45
3-5,3963,Tools,4.1,10000,0,17,3,1275,0,0,2,1
3-5,3968,Transportation,4.1,100000,50,58,3676,5602,1,0,8,20
3-5,3969,Tools,3.7,100000,50,117,9,12589,3,0,5,49
3-5,3970,Transportation,4.3,100000,50,39,6,4510,4,0,4,5
3-5,3971,Tools,4.3,5000,0,22,6,894,0,0,8,1
3-5,3973,Media & Video,4,10000,51,15,3,1095,0,0,9,7
3-5,3974,Tools,4.5,100000,51,121,12,11510,2,0,10,14
3-5,3975,Personalization,3.9,100000,0,24,3,2382,0,1,6,0
3-5,3976,Tools,4.2,100000,0,16,6,789,2,0,11,2
3-5,3977,Social,4.7,100000,51,94,5098,11785,0,1,10,56
3-5,3979,Tools,3.9,50000,51,88,5056,8033,1,1,2,22
3-5,3980,Communication,4.2,1000000,0,37,3,3286,3,1,14,5
3-5,3981,Travel & Local,3.9,100000,50,90,3,9023,3,1,6,46
3-5,3982,Books & Reference,4.2,100000,0,21,3,3092,0,0,15,5
3-5,3986,Entertainment,3.9,10000,92,824,6,102626,0,5,2,179
3-5,3987,Music & Audio,4,500000,92,2363,21,261201,4,5,10,720
3-5,3990,Casual,4.5,5000,51,73,9,6482,0,0,3,19
3-5,3991,Casual,4,50000,92,1786,12,207617,2,1,4,567
3-5,3992,Action,4.1,1000000,51,1613,6,163072,0,3,4,568
3-5,3996,Business,4.2,1000,50,261,9,24666,2,1,17,73
3-5,3997,Music & Audio,4.1,5000,51,1483,12,128713,1,2,4,386
3-5,4000,Music & Audio,5,1000,0,325,6,29724,0,2,4,53
3-5,4005,Entertainment,4.4,1000,92,1244,6,198690,0,3,3,447
3-5,4006,Books & Reference,3.8,10000,51,461,6,41685,1,1,3,114
3-5,4007,Arcade,3.1,100000,51,1058,10172,109559,0,3,3,303
3-5,4008,Action,3.9,100000,50,1057,6,117489,3,1,7,312
3-5,4023,Music & Audio,3.9,10000,51,297,9,21490,1,1,4,81
3-5,4028,Music & Audio,4.2,1000,51,619,15,54916,1,1,3,127
3-5,4030,Casual,3.6,5000,51,1086,6,121314,1,2,8,345
3-5,4031,Music & Audio,4.3,5000,51,383,6,35705,1,3,7,59
3-5,4037,Entertainment,4.4,1000,92,1297,9,167960,0,3,3,331
3-5,4038,Music & Audio,3.6,1000,92,1570,9,193796,0,3,4,430
3-5,4041,Entertainment,4.7,1000,50,957,12,123376,4,2,2,475
3-5,4042,Casual,3.6,100000,51,1105,6,134087,0,5,5,328
3-5,4044,Casual,3.9,50000,51,178,6,20436,0,1,17,55
3-5,4049,Tools,4.3,1000,92,214,3,41317,0,1,4,83
3-5,4050,Books & Reference,4.5,5000,51,190,4961,20344,0,0,4,54
3-5,4052,Social,4.7,10000,51,131,12,10993,0,1,21,36
3-5,4077,Card,4.4,10000,51,675,6,192974,4,1,13,214
3-5,4086,Productivity,4.3,50000,50,296,12,33965,2,1,18,91
3-5,4087,Personalization,4.4,100000,92,1126,6,137281,1,2,6,289
3-5,4088,Personalization,4.1,10000,0,27,6,4372,0,0,10,6
3-5,4089,Puzzle,4.1,100000,51,312,21,48100,0,0,6,240
3-5,4090,Action,4.3,10000,51,1382,15,128019,1,0,15,437
3-5,4091,Personalization,4.3,50000,51,59,6,4131,0,0,11,19
3-5,4092,Personalization,4.2,50000,51,653,9,70195,0,1,11,190
3-5,4093,Education,3.5,10000,92,577,6,77798,0,2,1,148
3-5,4094,Personalization,4.5,50000,92,1607,6,242320,1,2,18,561
3-5,4096,Personalization,4.4,50000,92,1126,6,137281,1,2,5,289
3-5,4100,Medical,3.6,50000,51,904,12,79129,1,0,5,203
3-5,4101,Educational,3.7,50000,92,422,9,63437,0,9,3,140
3-5,4102,Personalization,4.5,100000,51,77,6,5147,0,0,5,22
3-5,4103,Puzzle,3.8,50000,92,170,6,19327,0,10,8,52
3-5,4104,Tools,4.1,10000,100,658,3381,73806,0,1,5,186
3-5,4105,Media & Video,4.1,1000,92,615,17,98733,0,1,3,216
3-5,4106,Media & Video,4.3,10000,53,885,9,134475,11,1,8,174
3-5,4107,Puzzle,4.4,50000,51,310,6,24598,0,1,5,106
3-5,4108,Lifestyle,4.5,5000,50,782,3,60735,0,2,5,155
3-5,4110,Education,3.9,50000,92,626,15,89845,0,3,4,206
3-5,4111,Personalization,4.2,10000,92,1126,6,137281,1,2,11,289
3-5,4113,Personalization,4.4,10000,51,653,9,70195,0,1,12,190
3-5,4114,Personalization,4.5,50000,53,56,3,3908,25,0,11,18
3-5,4115,Media & Video,4,10000,53,884,9,134425,11,1,5,174
3-5,4116,Books & Reference,4.7,10000,51,75,5111,7495,0,0,22,20
3-5,4117,Tools,4.2,50000,51,26,3,5940,1,2,23,6
3-5,4118,News & Magazines,3.3,50000,51,2700,21,307266,10,3,8,785
3-5,4119,Personalization,4.3,10000,92,1778,9,260504,0,3,3,598
3-5,4120,Arcade,3.5,10000,50,637,9,66454,3,2,10,192
3-5,4121,Photography,3.5,5000,100,2416,6,252570,0,2,4,682
3-5,4122,Libraries & Demo,4.2,50000,50,312,6,23335,6,0,6,80
3-5,4123,Tools,3.4,5000,51,290,9,17505,0,0,4,76
3-5,4124,Education,4,50000,0,145,9,18522,0,1,17,32
3-5,4125,Education,4.1,10000,51,131,3,16930,1,1,9,31
3-5,4126,Entertainment,4.6,10000,0,11,6,519,0,0,13,2
3-5,4127,Personalization,4.4,10000,51,59,6,4055,0,0,3,19
3-5,4128,Card,3.5,10000,51,563,6,33106,0,1,2,125
3-5,4130,Puzzle,3.7,10000,100,4563,30,570577,0,4,2,1265
3-5,4131,Education,4.8,10000,92,1875,6,232907,1,3,5,234
3-5,4133,Simulation,4.3,10000,92,3761,18,409386,0,5,1,1063
3-5,4134,Simulation,4.3,10000,92,3761,18,409375,0,6,2,1063
3-5,4135,Lifestyle,4.8,10000,51,163,6,13374,1,0,4,47
3-5,4136,Puzzle,4.3,10000,51,286,6,26789,0,1,2,123
3-5,4137,Personalization,4.6,10000,51,653,9,70195,0,1,5,190
3-5,4139,Arcade,4.2,10000,50,2291,12,232526,3,2,2,729
3-5,4141,Personalization,4.2,10000,92,1882,9,272115,0,3,9,611
3-5,4142,Personalization,4.6,5000,92,1882,9,272116,0,3,15,611
3-5,4144,Casual,3.9,10000,51,390,36335,48356,0,2,7,176
3-5,4146,Sports,3.9,10000,51,393,53281,50123,0,2,4,203
3-5,4147,Personalization,4.3,10000,51,37,3,4514,0,0,7,10
3-5,4148,Weather,3.9,10000,92,837,15,98101,0,3,32,205
3-5,4151,Personalization,3.5,10000,51,47,3,5968,2,1,8,15
3-5,4152,Music & Audio,4.3,5000,92,967,6,110180,0,1,8,251
3-5,4155,Social,4.2,10000,100,2912,18,363683,1,4,19,907
3-5,4156,Productivity,3.9,10000,51,559,9,54709,0,4,8,198
3-5,4159,Social,4.2,5000,50,636,6,61148,1,2,2,163
3-5,4160,Books & Reference,3.9,10000,51,270,3,27068,4,1,11,82
3-5,4161,Entertainment,4.4,5000,0,11,6,523,0,0,2,2
3-5,4162,Puzzle,3.5,10000,92,545,12,74998,0,9,17,167
3-5,4163,Board,4.2,1000,92,1001,9,110851,0,1,17,358
3-5,4165,Personalization,4.5,5000,92,1778,9,260504,0,3,2,598
3-5,4166,Entertainment,3.5,10000,0,140,3,21682,1,1,17,9
3-5,4168,Personalization,4.3,10000,51,36,3,4152,0,0,17,10
3-5,4169,Education,3.6,5000,51,587,6,63557,0,1,17,152
3-5,4170,Business,3.6,10000,51,265,6,35272,1,0,4,276
3-5,4171,Board,3.8,10000,51,73,3663,9658,0,0,17,34
3-5,4172,Personalization,4.5,5000,92,1778,9,260504,0,3,4,598
3-5,4174,Entertainment,4.2,5000,0,11,6,519,0,0,18,2
3-5,4175,Music & Audio,3.7,10000,50,546,9,55477,0,2,8,165
3-5,4176,Education,4,10000,0,23,3,1850,2,0,7,9
3-5,4177,Racing,3.9,5000,92,1147,56430,180130,0,7,12,273
3-5,4178,Lifestyle,3.8,10000,51,18,6,2668,1,0,6,5
3-5,4179,Puzzle,4.4,1000,51,84,3,13406,0,1,12,90
3-5,4180,Personalization,4.5,1000,92,1882,9,272115,0,3,14,611
3-5,4181,Personalization,4.1,5000,92,1778,9,260504,0,3,8,598
3-5,4182,Media & Video,4.6,1000,51,683,9,72041,1,1,9,252
3-5,4183,Entertainment,4.4,1000,92,710,9,89400,0,3,4,166
3-5,4184,Entertainment,4.3,1000,51,421,6,39504,1,1,12,86
3-5,4185,Entertainment,4.2,1000,51,333,9,29494,0,2,17,49
3-5,4188,Action,3.5,10000,51,1291,15,104126,1,5,12,215
3-5,4189,Tools,4.1,10000,92,221,6,48026,0,2,10,1829
3-5,4190,Personalization,4.6,1000,92,1882,9,272115,0,3,1,611
3-5,4191,Productivity,3.7,10000,0,20,3,1567,0,0,6,1
3-5,4192,Personalization,4.4,1000,92,1882,9,272116,0,3,8,611
3-5,4193,Puzzle,4.1,1000,100,4563,30,570577,0,4,6,1265
3-5,4194,Puzzle,3.7,1000,100,4561,30,570511,0,5,5,1265
3-5,4195,Media & Video,3.9,5000,53,884,9,134435,11,1,8,174
3-5,4196,Entertainment,4,1000,0,27,6,1667,0,0,14,5
3-5,4197,Arcade,4.6,10000,0,40,3,7050,0,1,6,13
